transaction_id,date,amount,account,description,user,counterparty,flagged_benford,flagged_duplicate,flagged_round_number,flagged_outlier,flagged_journal_entry,flagged_related_party,flag_count,flag_reasons
TXN10006,2025-02-10 16:18:00,390000.0,Savings Deposit,Micro Business Loan - Savings Deposit,F. Kalemela,Lucy Ngonyani,True,True,True,True,False,False,4,"Benford's Law: leading digit over-represented vs. expected distribution | Potential duplicate payment: same counterparty, account, and amount within 3 day(s) | Round-number transaction: Moderately round (multiple of 10,000) — atypical for organically-occurring amounts, common in estimated/fabricated entries | Statistical outlier (modified z-score) within 'Savings Deposit' — high extreme relative to peer transactions"
TXN-DUP4,2025-02-10 19:18:00,390000.0,Savings Deposit,Micro Business Loan - Savings Deposit,F. Kalemela,Lucy Ngonyani,True,True,True,True,False,False,4,"Benford's Law: leading digit over-represented vs. expected distribution | Potential duplicate payment: same counterparty, account, and amount within 3 day(s) | Round-number transaction: Moderately round (multiple of 10,000) — atypical for organically-occurring amounts, common in estimated/fabricated entries | Statistical outlier (modified z-score) within 'Savings Deposit' — high extreme relative to peer transactions"
TXN-RND0,2025-11-19 09:37:00,10000000.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,A. Mwakasege,Catherine Mushi,True,False,True,True,False,False,3,"Benford's Law: leading digit over-represented vs. expected distribution | Round-number transaction: Extremely round (multiple of 1,000,000) — atypical for organically-occurring amounts, common in estimated/fabricated entries | Statistical outlier (modified z-score) within 'Loan Disbursement' — high extreme relative to peer transactions"
TXN-RND1,2025-02-03 11:57:00,3000000.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,S. Ngowi,Elisha Kileo,True,False,True,True,False,False,3,"Benford's Law: leading digit over-represented vs. expected distribution | Round-number transaction: Extremely round (multiple of 1,000,000) — atypical for organically-occurring amounts, common in estimated/fabricated entries | Statistical outlier (modified z-score) within 'Loan Disbursement' — high extreme relative to peer transactions"
TXN-RND6,2025-03-12 14:12:00,3000000.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,R. Temba,Hamisi Mboya,True,False,True,True,False,False,3,"Benford's Law: leading digit over-represented vs. expected distribution | Round-number transaction: Extremely round (multiple of 1,000,000) — atypical for organically-occurring amounts, common in estimated/fabricated entries | Statistical outlier (modified z-score) within 'Loan Disbursement' — high extreme relative to peer transactions"
TXN-RND7,2025-10-06 08:24:00,3000000.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,A. Mwakasege,Pendo Sanga,True,False,True,True,False,False,3,"Benford's Law: leading digit over-represented vs. expected distribution | Round-number transaction: Extremely round (multiple of 1,000,000) — atypical for organically-occurring amounts, common in estimated/fabricated entries | Statistical outlier (modified z-score) within 'Loan Disbursement' — high extreme relative to peer transactions"
TXN10071,2025-05-21 15:04:00,373900.0,Savings Deposit,Salary Advance - Savings Deposit,A. Mwakasege,Joseph Lyimo,True,True,False,True,False,False,3,"Benford's Law: leading digit over-represented vs. expected distribution | Potential duplicate payment: same counterparty, account, and amount within 3 day(s) | Statistical outlier (modified z-score) within 'Savings Deposit' — high extreme relative to peer transactions"
TXN-DUP2,2025-05-21 17:04:00,373900.0,Savings Deposit,Salary Advance - Savings Deposit,A. Mwakasege,Joseph Lyimo,True,True,False,True,False,False,3,"Benford's Law: leading digit over-represented vs. expected distribution | Potential duplicate payment: same counterparty, account, and amount within 3 day(s) | Statistical outlier (modified z-score) within 'Savings Deposit' — high extreme relative to peer transactions"
TXN10003,2025-04-23 15:37:00,100000.0,Interest Income,Salary Advance - Interest Income,S. Ngowi,Amani Mwakatobe,True,False,True,True,False,False,3,"Benford's Law: leading digit over-represented vs. expected distribution | Round-number transaction: Highly round (multiple of 100,000) — atypical for organically-occurring amounts, common in estimated/fabricated entries | Statistical outlier (modified z-score) within 'Interest Income' — high extreme relative to peer transactions"
TXN-RND2,2025-06-19 09:02:00,5000000.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,J. Mushi,Faraja Ngonyani,False,False,True,True,False,False,2,"Round-number transaction: Extremely round (multiple of 1,000,000) — atypical for organically-occurring amounts, common in estimated/fabricated entries | Statistical outlier (modified z-score) within 'Loan Disbursement' — high extreme relative to peer transactions"
TXN-RND3,2025-07-22 15:01:00,5000000.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,S. Ngowi,Faraja Kimaro,False,False,True,True,False,False,2,"Round-number transaction: Extremely round (multiple of 1,000,000) — atypical for organically-occurring amounts, common in estimated/fabricated entries | Statistical outlier (modified z-score) within 'Loan Disbursement' — high extreme relative to peer transactions"
TXN10209,2025-03-20 10:11:00,3997200.0,Savings Deposit,Micro Business Loan - Savings Deposit,S. Ngowi,Faraja Kway,True,False,False,True,False,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Statistical outlier (modified z-score) within 'Savings Deposit' — high extreme relative to peer transactions
TXN-RPT2,2025-02-19 08:13:00,2929200.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,F. Kalemela,F. Kalemela,False,False,False,True,False,True,2,Statistical outlier (modified z-score) within 'Loan Disbursement' — high extreme relative to peer transactions | Related party: counterparty matches the SAME officer who posted this transaction (possible self-dealing / control bypass)
TXN-ODD1,2025-07-12 10:00:00,1478800.0,Loan Disbursement,Salary Advance - Loan Disbursement,J. Mushi,Salome Kileo,True,False,False,False,True,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Journal entry timing: posted on a weekend
TXN-ODD3,2025-01-18 11:00:00,1089600.0,Loan Disbursement,Salary Advance - Loan Disbursement,J. Mushi,Neema Mwakatobe,True,False,False,False,True,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Journal entry timing: posted on a weekend
TXN-RND9,2025-01-14 13:38:00,1000000.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,J. Mushi,Irene Mushi,True,False,True,False,False,False,2,"Benford's Law: leading digit over-represented vs. expected distribution | Round-number transaction: Extremely round (multiple of 1,000,000) — atypical for organically-occurring amounts, common in estimated/fabricated entries"
TXN-RND4,2025-05-21 12:28:00,1000000.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,J. Mushi,Hamisi Mboya,True,False,True,False,False,False,2,"Benford's Law: leading digit over-represented vs. expected distribution | Round-number transaction: Extremely round (multiple of 1,000,000) — atypical for organically-occurring amounts, common in estimated/fabricated entries"
TXN10031,2025-08-05 10:17:00,444000.0,Loan Loss Provision,Micro Business Loan - Loan Loss Provision,S. Ngowi,Hamisi Kileo,False,True,False,True,False,False,2,"Potential duplicate payment: same counterparty, account, and amount within 3 day(s) | Statistical outlier (modified z-score) within 'Loan Loss Provision' — high extreme relative to peer transactions"
TXN-DUP5,2025-08-05 16:17:00,444000.0,Loan Loss Provision,Micro Business Loan - Loan Loss Provision,S. Ngowi,Hamisi Kileo,False,True,False,True,False,False,2,"Potential duplicate payment: same counterparty, account, and amount within 3 day(s) | Statistical outlier (modified z-score) within 'Loan Loss Provision' — high extreme relative to peer transactions"
TXN-ODD2,2025-06-23 03:00:00,397400.0,Loan Disbursement,Salary Advance - Loan Disbursement,J. Mushi,Pendo Kway,True,False,False,False,True,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Journal entry timing: posted outside business hours (8:00-18:00)
TXN10282,2025-05-29 08:18:00,392800.0,Savings Deposit,Salary Advance - Savings Deposit,S. Ngowi,Catherine Kimaro,True,False,False,True,False,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Statistical outlier (modified z-score) within 'Savings Deposit' — high extreme relative to peer transactions
TXN-ODD7,2025-10-20 02:00:00,384300.0,Loan Disbursement,Salary Advance - Loan Disbursement,J. Mushi,Elisha Mushi,True,False,False,False,True,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Journal entry timing: posted outside business hours (8:00-18:00)
TXN-FF1,2025-09-08 12:05:00,378000.0,Savings Deposit,Savings Deposit (possible data entry error),R. Temba,Mariam Mwakatobe,True,False,False,True,False,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Statistical outlier (modified z-score) within 'Savings Deposit' — high extreme relative to peer transactions
TXN10266,2025-02-07 14:32:00,372000.0,Loan Loss Provision,Micro Business Loan - Loan Loss Provision,R. Temba,Salome Massawe,True,False,False,True,False,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Statistical outlier (modified z-score) within 'Loan Loss Provision' — high extreme relative to peer transactions
TXN10361,2025-07-23 13:18:00,371900.0,Savings Deposit,Salary Advance - Savings Deposit,F. Kalemela,Pendo Ngonyani,True,False,False,True,False,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Statistical outlier (modified z-score) within 'Savings Deposit' — high extreme relative to peer transactions
TXN10436,2025-08-26 13:37:00,370800.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,R. Temba,Grace Kway,True,False,False,True,False,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Statistical outlier (modified z-score) within 'Loan Loss Provision' — high extreme relative to peer transactions
TXN-RPT1,2025-12-05 17:30:00,344200.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,A. Mwakasege,A. Mwakasege,True,False,False,False,False,True,2,Benford's Law: leading digit over-represented vs. expected distribution | Related party: counterparty matches the SAME officer who posted this transaction (possible self-dealing / control bypass)
TXN-FF2,2025-07-09 14:23:00,329000.0,Interest Income,Interest Income (possible data entry error),S. Ngowi,Baraka Massawe,True,False,False,True,False,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Statistical outlier (modified z-score) within 'Interest Income' — high extreme relative to peer transactions
TXN10378,2025-01-03 11:13:00,176300.0,Interest Income,Agri Loan - Interest Income,J. Mushi,Catherine Ngonyani,True,False,False,True,False,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Statistical outlier (modified z-score) within 'Interest Income' — high extreme relative to peer transactions
TXN10374,2025-01-23 09:01:00,170900.0,Interest Income,Agri Loan - Interest Income,F. Kalemela,Daniel Mboya,True,False,False,True,False,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Statistical outlier (modified z-score) within 'Interest Income' — high extreme relative to peer transactions
TXN10234,2025-02-10 13:42:00,169500.0,Interest Income,Group Loan - Interest Income,R. Temba,Joseph Mrema,True,False,False,True,False,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Statistical outlier (modified z-score) within 'Interest Income' — high extreme relative to peer transactions
TXN10137,2025-10-17 10:10:00,160000.0,Loan Repayment,Agri Loan - Loan Repayment,S. Ngowi,Catherine Ngonyani,True,False,True,False,False,False,2,"Benford's Law: leading digit over-represented vs. expected distribution | Round-number transaction: Moderately round (multiple of 10,000) — atypical for organically-occurring amounts, common in estimated/fabricated entries"
TXN10167,2025-07-15 17:33:00,137400.0,Interest Income,Group Loan - Interest Income,R. Temba,Oscar Sanga,True,False,False,True,False,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Statistical outlier (modified z-score) within 'Interest Income' — high extreme relative to peer transactions
TXN10248,2025-10-22 09:08:00,122900.0,Interest Income,Salary Advance - Interest Income,S. Ngowi,Catherine Mrema,True,False,False,True,False,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Statistical outlier (modified z-score) within 'Interest Income' — high extreme relative to peer transactions
TXN10113,2025-09-10 15:05:00,110300.0,Processing Fee Income,Salary Advance - Processing Fee Income,A. Mwakasege,Baraka Shayo,True,False,False,True,False,False,2,Benford's Law: leading digit over-represented vs. expected distribution | Statistical outlier (modified z-score) within 'Processing Fee Income' — high extreme relative to peer transactions
TXN10062,2025-10-08 08:19:00,10700.0,Interest Income,Salary Advance - Interest Income,R. Temba,Grace Shayo,True,True,False,False,False,False,2,"Benford's Law: leading digit over-represented vs. expected distribution | Potential duplicate payment: same counterparty, account, and amount within 3 day(s)"
TXN-DUP3,2025-10-08 12:19:00,10700.0,Interest Income,Salary Advance - Interest Income,R. Temba,Grace Shayo,True,True,False,False,False,False,2,"Benford's Law: leading digit over-represented vs. expected distribution | Potential duplicate payment: same counterparty, account, and amount within 3 day(s)"
TXN-RND8,2025-06-26 17:32:00,2000000.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,S. Ngowi,Irene Mwakatobe,False,False,True,False,False,False,1,"Round-number transaction: Extremely round (multiple of 1,000,000) — atypical for organically-occurring amounts, common in estimated/fabricated entries"
TXN10425,2025-12-08 10:07:00,1956500.0,Loan Disbursement,Agri Loan - Loan Disbursement,J. Mushi,Elisha Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10306,2025-08-05 13:44:00,1839700.0,Loan Disbursement,Group Loan - Loan Disbursement,J. Mushi,Salome Mushi,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10394,2025-04-16 11:51:00,1721300.0,Loan Disbursement,Agri Loan - Loan Disbursement,A. Mwakasege,Lucy Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10428,2025-12-31 17:40:00,1585900.0,Loan Disbursement,Salary Advance - Loan Disbursement,R. Temba,Pendo Mrema,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10067,2025-03-17 08:57:00,1528000.0,Loan Disbursement,Group Loan - Loan Disbursement,F. Kalemela,Neema Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10352,2025-05-19 09:08:00,1384400.0,Loan Disbursement,Group Loan - Loan Disbursement,S. Ngowi,Faraja Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10239,2025-07-09 13:28:00,1379500.0,Loan Disbursement,Group Loan - Loan Disbursement,A. Mwakasege,Elisha Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10120,2025-11-17 15:48:00,1323300.0,Loan Disbursement,Agri Loan - Loan Disbursement,R. Temba,Grace Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10259,2025-06-13 11:29:00,1308700.0,Loan Disbursement,Agri Loan - Loan Disbursement,F. Kalemela,Irene Mrema,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10002,2025-04-30 16:38:00,1200900.0,Loan Disbursement,Group Loan - Loan Disbursement,R. Temba,Salome Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10405,2025-12-02 13:16:00,1180900.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,F. Kalemela,Lucy Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10053,2025-06-06 11:14:00,1172000.0,Loan Disbursement,Salary Advance - Loan Disbursement,A. Mwakasege,Grace Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10303,2025-09-19 15:51:00,1171000.0,Loan Disbursement,Group Loan - Loan Disbursement,R. Temba,Oscar Mwakatobe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10409,2025-02-06 11:24:00,1097300.0,Loan Disbursement,Salary Advance - Loan Disbursement,A. Mwakasege,Daniel Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10391,2025-10-07 11:27:00,1080700.0,Loan Disbursement,Group Loan - Loan Disbursement,J. Mushi,Hamisi Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10157,2025-07-23 12:12:00,1067600.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,F. Kalemela,Oscar Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10275,2025-10-21 09:12:00,1059100.0,Loan Disbursement,Agri Loan - Loan Disbursement,S. Ngowi,Oscar Kimaro,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10179,2025-09-29 11:24:00,892600.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,F. Kalemela,Oscar Kimaro,False,False,False,True,False,False,1,Statistical outlier (modified z-score) within 'Loan Loss Provision' — high extreme relative to peer transactions
TXN-ODD0,2025-05-14 23:00:00,742400.0,Loan Disbursement,Salary Advance - Loan Disbursement,J. Mushi,Kulwa Mwakatobe,False,False,False,False,True,False,1,Journal entry timing: posted outside business hours (8:00-18:00)
TXN10125,2025-04-08 17:32:00,729100.0,Savings Deposit,Group Loan - Savings Deposit,A. Mwakasege,Elisha Kileo,False,False,False,True,False,False,1,Statistical outlier (modified z-score) within 'Savings Deposit' — high extreme relative to peer transactions
TXN10156,2025-04-22 15:28:00,728900.0,Loan Repayment,Salary Advance - Loan Repayment,A. Mwakasege,Lucy Kileo,False,False,False,True,False,False,1,Statistical outlier (modified z-score) within 'Loan Repayment' — high extreme relative to peer transactions
TXN-ODD6,2025-05-25 10:00:00,720500.0,Loan Disbursement,Salary Advance - Loan Disbursement,J. Mushi,Baraka Shayo,False,False,False,False,True,False,1,Journal entry timing: posted on a weekend
TXN10323,2025-01-27 12:24:00,659500.0,Savings Deposit,Agri Loan - Savings Deposit,F. Kalemela,Baraka Kileo,False,False,False,True,False,False,1,Statistical outlier (modified z-score) within 'Savings Deposit' — high extreme relative to peer transactions
TXN10220,2025-10-08 17:33:00,644100.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,F. Kalemela,Daniel Massawe,False,False,False,True,False,False,1,Statistical outlier (modified z-score) within 'Loan Loss Provision' — high extreme relative to peer transactions
TXN10420,2025-09-17 12:40:00,638500.0,Savings Deposit,Group Loan - Savings Deposit,S. Ngowi,Rashid Shayo,False,False,False,True,False,False,1,Statistical outlier (modified z-score) within 'Savings Deposit' — high extreme relative to peer transactions
TXN-ODD4,2025-02-01 12:00:00,541000.0,Loan Disbursement,Salary Advance - Loan Disbursement,J. Mushi,Grace Shayo,False,False,False,False,True,False,1,Journal entry timing: posted on a weekend
TXN10106,2025-11-14 08:39:00,534000.0,Savings Deposit,Salary Advance - Savings Deposit,F. Kalemela,Daniel Lyimo,False,False,False,True,False,False,1,Statistical outlier (modified z-score) within 'Savings Deposit' — high extreme relative to peer transactions
TXN-RPT0,2025-01-02 14:05:00,532500.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,A. Mwakasege,A. Mwakasege,False,False,False,False,False,True,1,Related party: counterparty matches the SAME officer who posted this transaction (possible self-dealing / control bypass)
TXN10387,2025-07-29 15:26:00,528600.0,Savings Deposit,Micro Business Loan - Savings Deposit,F. Kalemela,Oscar Mrema,False,False,False,True,False,False,1,Statistical outlier (modified z-score) within 'Savings Deposit' — high extreme relative to peer transactions
TXN10393,2025-10-29 13:55:00,504900.0,Savings Deposit,Agri Loan - Savings Deposit,R. Temba,Neema Mwakatobe,False,False,False,True,False,False,1,Statistical outlier (modified z-score) within 'Savings Deposit' — high extreme relative to peer transactions
