transaction_id,date,amount,account,description,user,counterparty,flagged_benford,flagged_duplicate,flagged_round_number,flagged_outlier,flagged_journal_entry,flagged_related_party,flag_count,flag_reasons
TXN-RND5,2025-07-30 16:30:00,500000.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,J. Mushi,Irene Shayo,False,False,True,False,False,False,1,"Round-number transaction: Very round (multiple of 500,000) — atypical for organically-occurring amounts, common in estimated/fabricated entries"
TXN-ODD5,2025-12-23 03:00:00,452800.0,Loan Disbursement,Salary Advance - Loan Disbursement,J. Mushi,Irene Mboya,False,False,False,False,True,False,1,Journal entry timing: posted outside business hours (8:00-18:00)
TXN10126,2025-06-24 16:17:00,396100.0,Loan Disbursement,Group Loan - Loan Disbursement,A. Mwakasege,Joseph Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10091,2025-06-16 10:31:00,391400.0,Loan Repayment,Salary Advance - Loan Repayment,A. Mwakasege,Lucy Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10388,2025-10-17 08:50:00,386500.0,Loan Repayment,Agri Loan - Loan Repayment,A. Mwakasege,Joseph Mushi,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10376,2025-04-29 14:40:00,366100.0,Loan Repayment,Group Loan - Loan Repayment,S. Ngowi,Faraja Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10191,2025-06-23 11:21:00,362100.0,Loan Repayment,Agri Loan - Loan Repayment,J. Mushi,Catherine Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10026,2025-10-29 11:00:00,355400.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,J. Mushi,Baraka Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10166,2025-02-11 13:38:00,353600.0,Loan Repayment,Salary Advance - Loan Repayment,A. Mwakasege,Catherine Mwakatobe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10138,2025-09-12 17:09:00,351500.0,Loan Repayment,Group Loan - Loan Repayment,A. Mwakasege,Oscar Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10161,2025-01-08 13:50:00,345100.0,Loan Repayment,Salary Advance - Loan Repayment,F. Kalemela,Kulwa Mushi,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10177,2025-01-15 10:17:00,342900.0,Savings Deposit,Micro Business Loan - Savings Deposit,A. Mwakasege,Joseph Kimaro,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10035,2025-04-08 12:13:00,338900.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,A. Mwakasege,Salome Mushi,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10434,2025-07-25 09:56:00,335000.0,Loan Loss Provision,Micro Business Loan - Loan Loss Provision,A. Mwakasege,Joseph Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10265,2025-07-07 08:25:00,332800.0,Loan Disbursement,Salary Advance - Loan Disbursement,A. Mwakasege,Salome Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10410,2025-06-03 10:24:00,327500.0,Loan Repayment,Micro Business Loan - Loan Repayment,R. Temba,Elisha Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10316,2025-05-02 12:56:00,320900.0,Loan Repayment,Salary Advance - Loan Repayment,S. Ngowi,Rashid Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10229,2025-04-14 08:50:00,320300.0,Loan Repayment,Group Loan - Loan Repayment,A. Mwakasege,Baraka Kimaro,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10392,2025-05-15 13:55:00,316900.0,Loan Disbursement,Agri Loan - Loan Disbursement,F. Kalemela,Oscar Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10159,2025-10-28 11:52:00,315300.0,Loan Repayment,Micro Business Loan - Loan Repayment,R. Temba,Kulwa Mwakatobe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10124,2025-08-01 15:30:00,300400.0,Loan Repayment,Group Loan - Loan Repayment,F. Kalemela,Oscar Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN-FF0,2025-05-30 09:30:00,282000.0,Interest Income,Interest Income (possible data entry error),A. Mwakasege,Mariam Mrema,False,False,False,True,False,False,1,Statistical outlier (modified z-score) within 'Interest Income' — high extreme relative to peer transactions
TXN-FF3,2025-08-14 15:16:00,249000.0,Interest Income,Interest Income (possible data entry error),A. Mwakasege,Baraka Mwakatobe,False,False,False,True,False,False,1,Statistical outlier (modified z-score) within 'Interest Income' — high extreme relative to peer transactions
TXN10032,2025-01-08 09:59:00,198100.0,Loan Repayment,Group Loan - Loan Repayment,S. Ngowi,Faraja Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10356,2025-06-04 12:31:00,197400.0,Loan Repayment,Salary Advance - Loan Repayment,S. Ngowi,Catherine Mwakatobe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10072,2025-06-13 16:05:00,195100.0,Loan Repayment,Agri Loan - Loan Repayment,S. Ngowi,Elisha Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10075,2025-06-30 12:48:00,193800.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,R. Temba,Neema Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10261,2025-10-23 13:12:00,191900.0,Loan Repayment,Group Loan - Loan Repayment,S. Ngowi,Pendo Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10243,2025-08-20 10:57:00,187900.0,Savings Deposit,Salary Advance - Savings Deposit,A. Mwakasege,Oscar Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10042,2025-05-06 13:18:00,184600.0,Loan Repayment,Micro Business Loan - Loan Repayment,A. Mwakasege,Oscar Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10382,2025-12-11 10:20:00,183900.0,Loan Disbursement,Agri Loan - Loan Disbursement,J. Mushi,Hamisi Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10119,2025-12-03 16:29:00,183100.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,R. Temba,Baraka Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10319,2025-03-18 12:24:00,182700.0,Loan Repayment,Agri Loan - Loan Repayment,F. Kalemela,Salome Mrema,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10312,2025-05-22 11:59:00,180300.0,Savings Deposit,Micro Business Loan - Savings Deposit,S. Ngowi,Daniel Mushi,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10034,2025-05-27 14:44:00,179800.0,Savings Deposit,Agri Loan - Savings Deposit,S. Ngowi,Salome Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10364,2025-05-30 09:52:00,174300.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,A. Mwakasege,Pendo Mwakatobe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10327,2025-09-12 15:06:00,174200.0,Savings Deposit,Salary Advance - Savings Deposit,F. Kalemela,Pendo Kimaro,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10309,2025-12-01 13:07:00,173800.0,Loan Repayment,Agri Loan - Loan Repayment,R. Temba,Salome Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10427,2025-01-16 13:51:00,173700.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,J. Mushi,Irene Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10445,2025-08-19 15:20:00,171400.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,A. Mwakasege,Daniel Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10422,2025-02-10 16:58:00,168300.0,Loan Repayment,Group Loan - Loan Repayment,A. Mwakasege,Elisha Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10424,2025-05-06 09:59:00,168100.0,Loan Loss Provision,Micro Business Loan - Loan Loss Provision,R. Temba,Daniel Mrema,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10235,2025-03-27 15:22:00,166600.0,Loan Loss Provision,Group Loan - Loan Loss Provision,A. Mwakasege,Baraka Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10077,2025-03-26 15:58:00,162600.0,Loan Repayment,Micro Business Loan - Loan Repayment,S. Ngowi,Salome Mushi,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10321,2025-10-13 16:08:00,161400.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,F. Kalemela,Hamisi Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10093,2025-07-28 15:35:00,159400.0,Loan Repayment,Group Loan - Loan Repayment,S. Ngowi,Pendo Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10245,2025-09-18 11:07:00,158600.0,Loan Repayment,Micro Business Loan - Loan Repayment,S. Ngowi,Elisha Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10308,2025-07-15 15:55:00,155300.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,R. Temba,Mariam Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10094,2025-01-09 09:18:00,152400.0,Loan Repayment,Salary Advance - Loan Repayment,F. Kalemela,Mariam Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10207,2025-04-03 11:21:00,151200.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,F. Kalemela,Grace Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10242,2025-11-10 12:44:00,150100.0,Loan Loss Provision,Micro Business Loan - Loan Loss Provision,F. Kalemela,Grace Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10371,2025-09-05 09:18:00,149300.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,F. Kalemela,Catherine Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10344,2025-04-02 13:01:00,144300.0,Loan Repayment,Micro Business Loan - Loan Repayment,S. Ngowi,Elisha Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10287,2025-05-28 13:18:00,141500.0,Savings Deposit,Agri Loan - Savings Deposit,R. Temba,Baraka Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10210,2025-07-30 13:43:00,138900.0,Savings Deposit,Salary Advance - Savings Deposit,R. Temba,Hamisi Mrema,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10088,2025-12-29 10:27:00,138500.0,Loan Repayment,Group Loan - Loan Repayment,A. Mwakasege,Rashid Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10105,2025-09-25 14:28:00,138400.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,S. Ngowi,Joseph Ngonyani,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10195,2025-08-14 09:30:00,136400.0,Loan Loss Provision,Micro Business Loan - Loan Loss Provision,R. Temba,Joseph Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10015,2025-02-26 10:40:00,135400.0,Loan Repayment,Group Loan - Loan Repayment,J. Mushi,Neema Ngonyani,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10009,2025-12-10 12:44:00,135000.0,Savings Deposit,Agri Loan - Savings Deposit,F. Kalemela,Catherine Ngonyani,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10292,2025-11-28 12:45:00,132900.0,Loan Repayment,Salary Advance - Loan Repayment,A. Mwakasege,Amani Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10307,2025-01-17 12:26:00,132700.0,Loan Repayment,Salary Advance - Loan Repayment,S. Ngowi,Elisha Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10028,2025-10-20 17:30:00,131900.0,Loan Repayment,Micro Business Loan - Loan Repayment,F. Kalemela,Pendo Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10360,2025-06-03 13:38:00,131800.0,Savings Deposit,Agri Loan - Savings Deposit,A. Mwakasege,Grace Mrema,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10030,2025-06-23 09:15:00,131800.0,Loan Repayment,Agri Loan - Loan Repayment,S. Ngowi,Grace Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10206,2025-12-10 16:05:00,131200.0,Savings Deposit,Micro Business Loan - Savings Deposit,A. Mwakasege,Neema Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10089,2025-08-27 14:52:00,131000.0,Savings Deposit,Micro Business Loan - Savings Deposit,F. Kalemela,Irene Kimaro,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10087,2025-09-17 13:00:00,130300.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,S. Ngowi,Pendo Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10050,2025-07-01 16:56:00,129800.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,F. Kalemela,Elisha Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10000,2025-11-24 09:01:00,128800.0,Savings Deposit,Agri Loan - Savings Deposit,F. Kalemela,Irene Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10183,2025-02-26 12:43:00,126900.0,Savings Deposit,Micro Business Loan - Savings Deposit,A. Mwakasege,Pendo Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10133,2025-02-11 13:54:00,125800.0,Savings Deposit,Group Loan - Savings Deposit,A. Mwakasege,Salome Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10228,2025-11-20 10:51:00,121800.0,Loan Repayment,Micro Business Loan - Loan Repayment,S. Ngowi,Catherine Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10012,2025-06-11 11:41:00,121500.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,S. Ngowi,Mariam Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10165,2025-09-03 14:27:00,118200.0,Savings Deposit,Micro Business Loan - Savings Deposit,S. Ngowi,Daniel Mrema,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10375,2025-09-22 10:35:00,117500.0,Loan Repayment,Group Loan - Loan Repayment,S. Ngowi,Kulwa Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10369,2025-01-06 09:16:00,117000.0,Loan Repayment,Agri Loan - Loan Repayment,R. Temba,Rashid Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10363,2025-12-16 16:01:00,116900.0,Savings Deposit,Group Loan - Savings Deposit,F. Kalemela,Oscar Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10300,2025-10-03 11:48:00,112600.0,Loan Repayment,Salary Advance - Loan Repayment,S. Ngowi,Catherine Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10269,2025-06-20 15:33:00,111100.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,R. Temba,Elisha Ngonyani,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10173,2025-07-01 14:55:00,109800.0,Savings Deposit,Salary Advance - Savings Deposit,R. Temba,Baraka Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10058,2025-09-24 16:43:00,108700.0,Savings Deposit,Micro Business Loan - Savings Deposit,S. Ngowi,Grace Kimaro,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10090,2025-05-23 15:15:00,108100.0,Loan Loss Provision,Group Loan - Loan Loss Provision,J. Mushi,Mariam Kimaro,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10320,2025-06-03 10:51:00,108100.0,Loan Loss Provision,Group Loan - Loan Loss Provision,S. Ngowi,Baraka Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10078,2025-02-12 14:08:00,107700.0,Loan Loss Provision,Group Loan - Loan Loss Provision,A. Mwakasege,Faraja Mushi,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10076,2025-04-23 12:27:00,107300.0,Loan Loss Provision,Group Loan - Loan Loss Provision,A. Mwakasege,Amani Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10131,2025-08-14 09:33:00,105700.0,Loan Loss Provision,Group Loan - Loan Loss Provision,F. Kalemela,Amani Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10022,2025-02-10 09:46:00,105600.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,F. Kalemela,Catherine Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10115,2025-03-31 15:33:00,105500.0,Savings Deposit,Group Loan - Savings Deposit,F. Kalemela,Oscar Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10112,2025-05-28 15:07:00,105000.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,S. Ngowi,Joseph Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10154,2025-08-21 13:42:00,104600.0,Savings Deposit,Agri Loan - Savings Deposit,R. Temba,Salome Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10447,2025-12-23 17:02:00,104300.0,Loan Repayment,Agri Loan - Loan Repayment,J. Mushi,Kulwa Mwakatobe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10232,2025-07-17 13:11:00,103700.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,R. Temba,Pendo Kimaro,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10108,2025-01-02 14:28:00,100800.0,Savings Deposit,Agri Loan - Savings Deposit,J. Mushi,Pendo Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10150,2025-10-27 14:52:00,100100.0,Savings Deposit,Group Loan - Savings Deposit,F. Kalemela,Lucy Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10284,2025-02-25 17:47:00,87700.0,Processing Fee Income,Agri Loan - Processing Fee Income,J. Mushi,Hamisi Lyimo,False,False,False,True,False,False,1,Statistical outlier (modified z-score) within 'Processing Fee Income' — high extreme relative to peer transactions
