transaction_id,date,amount,account,description,user,counterparty,flagged_benford,flagged_duplicate,flagged_round_number,flagged_outlier,flagged_journal_entry,flagged_related_party,flag_count,flag_reasons
TXN10252,2025-03-06 12:39:00,87100.0,Processing Fee Income,Agri Loan - Processing Fee Income,F. Kalemela,Catherine Sanga,False,False,False,True,False,False,1,Statistical outlier (modified z-score) within 'Processing Fee Income' — high extreme relative to peer transactions
TXN10069,2025-08-15 17:52:00,40000.0,Savings Deposit,Group Loan - Savings Deposit,R. Temba,Rashid Shayo,False,False,True,False,False,False,1,"Round-number transaction: Moderately round (multiple of 10,000) — atypical for organically-occurring amounts, common in estimated/fabricated entries"
TXN10258,2025-06-10 13:46:00,39900.0,Interest Income,Micro Business Loan - Interest Income,A. Mwakasege,Mariam Mwakatobe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10247,2025-02-03 12:25:00,39700.0,Savings Deposit,Group Loan - Savings Deposit,S. Ngowi,Pendo Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10086,2025-10-17 08:22:00,37700.0,Processing Fee Income,Micro Business Loan - Processing Fee Income,A. Mwakasege,Neema Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10446,2025-08-20 12:29:00,37400.0,Interest Income,Salary Advance - Interest Income,F. Kalemela,Daniel Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10296,2025-06-04 17:46:00,37300.0,Processing Fee Income,Agri Loan - Processing Fee Income,A. Mwakasege,Amani Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10139,2025-12-08 08:57:00,37100.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,R. Temba,Joseph Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10048,2025-03-18 16:02:00,36700.0,Interest Income,Agri Loan - Interest Income,S. Ngowi,Salome Mwakatobe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10293,2025-12-12 11:11:00,36000.0,Processing Fee Income,Salary Advance - Processing Fee Income,R. Temba,Mariam Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10017,2025-12-16 16:48:00,35800.0,Interest Income,Group Loan - Interest Income,A. Mwakasege,Kulwa Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10384,2025-08-05 10:31:00,35600.0,Savings Deposit,Agri Loan - Savings Deposit,F. Kalemela,Salome Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10297,2025-12-08 09:29:00,35600.0,Interest Income,Salary Advance - Interest Income,R. Temba,Faraja Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10175,2025-02-25 13:54:00,35500.0,Processing Fee Income,Agri Loan - Processing Fee Income,A. Mwakasege,Lucy Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10096,2025-06-30 15:17:00,35200.0,Interest Income,Agri Loan - Interest Income,J. Mushi,Irene Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10313,2025-04-16 09:06:00,35100.0,Processing Fee Income,Micro Business Loan - Processing Fee Income,R. Temba,Baraka Mrema,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10298,2025-11-24 12:23:00,35100.0,Processing Fee Income,Group Loan - Processing Fee Income,F. Kalemela,Hamisi Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10064,2025-12-04 09:18:00,35100.0,Processing Fee Income,Salary Advance - Processing Fee Income,F. Kalemela,Kulwa Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10147,2025-03-26 12:58:00,34600.0,Loan Loss Provision,Micro Business Loan - Loan Loss Provision,A. Mwakasege,Joseph Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10144,2025-04-23 11:39:00,34200.0,Interest Income,Micro Business Loan - Interest Income,J. Mushi,Elisha Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10103,2025-02-07 17:40:00,34100.0,Savings Deposit,Salary Advance - Savings Deposit,F. Kalemela,Baraka Mwakatobe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10215,2025-03-24 12:28:00,33800.0,Processing Fee Income,Agri Loan - Processing Fee Income,J. Mushi,Elisha Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10302,2025-03-26 13:54:00,33600.0,Processing Fee Income,Group Loan - Processing Fee Income,F. Kalemela,Oscar Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10340,2025-06-03 09:41:00,33400.0,Savings Deposit,Group Loan - Savings Deposit,S. Ngowi,Baraka Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10437,2025-03-19 08:59:00,32900.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,R. Temba,Amani Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10433,2025-10-20 13:07:00,32900.0,Processing Fee Income,Micro Business Loan - Processing Fee Income,F. Kalemela,Baraka Mwakatobe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10222,2025-10-02 08:40:00,32200.0,Processing Fee Income,Salary Advance - Processing Fee Income,F. Kalemela,Hamisi Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10281,2025-03-04 17:43:00,31600.0,Processing Fee Income,Agri Loan - Processing Fee Income,A. Mwakasege,Mariam Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10271,2025-09-17 16:34:00,31500.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,J. Mushi,Joseph Mrema,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10213,2025-03-24 11:51:00,31400.0,Processing Fee Income,Group Loan - Processing Fee Income,J. Mushi,Elisha Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10170,2025-06-10 14:20:00,31200.0,Savings Deposit,Group Loan - Savings Deposit,F. Kalemela,Irene Kimaro,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10299,2025-03-20 15:47:00,30900.0,Processing Fee Income,Group Loan - Processing Fee Income,R. Temba,Lucy Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10331,2025-05-12 15:46:00,30900.0,Savings Deposit,Salary Advance - Savings Deposit,F. Kalemela,Pendo Mrema,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10329,2025-05-14 16:59:00,30900.0,Processing Fee Income,Agri Loan - Processing Fee Income,F. Kalemela,Neema Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10180,2025-06-09 13:49:00,30900.0,Processing Fee Income,Agri Loan - Processing Fee Income,F. Kalemela,Catherine Mushi,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10328,2025-06-10 14:02:00,30800.0,Processing Fee Income,Micro Business Loan - Processing Fee Income,F. Kalemela,Hamisi Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10018,2025-08-21 08:46:00,30600.0,Savings Deposit,Micro Business Loan - Savings Deposit,F. Kalemela,Irene Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10121,2025-05-28 15:56:00,30500.0,Savings Deposit,Agri Loan - Savings Deposit,J. Mushi,Pendo Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10280,2025-09-08 13:30:00,30200.0,Interest Income,Salary Advance - Interest Income,A. Mwakasege,Salome Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10134,2025-11-13 09:15:00,30200.0,Savings Deposit,Group Loan - Savings Deposit,J. Mushi,Joseph Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10406,2025-07-22 12:46:00,26000.0,Savings Deposit,Micro Business Loan - Savings Deposit,J. Mushi,Hamisi Shayo,False,True,False,False,False,False,1,"Potential duplicate payment: same counterparty, account, and amount within 3 day(s)"
TXN-DUP1,2025-07-22 14:46:00,26000.0,Savings Deposit,Micro Business Loan - Savings Deposit,J. Mushi,Hamisi Shayo,False,True,False,False,False,False,1,"Potential duplicate payment: same counterparty, account, and amount within 3 day(s)"
TXN10411,2025-03-26 15:22:00,24500.0,Savings Deposit,Group Loan - Savings Deposit,F. Kalemela,Grace Mboya,False,True,False,False,False,False,1,"Potential duplicate payment: same counterparty, account, and amount within 3 day(s)"
TXN-DUP0,2025-03-26 17:22:00,24500.0,Savings Deposit,Group Loan - Savings Deposit,F. Kalemela,Grace Mboya,False,True,False,False,False,False,1,"Potential duplicate payment: same counterparty, account, and amount within 3 day(s)"
TXN10330,2025-06-18 11:24:00,19800.0,Processing Fee Income,Salary Advance - Processing Fee Income,R. Temba,Hamisi Mrema,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10279,2025-05-07 12:35:00,19700.0,Interest Income,Agri Loan - Interest Income,A. Mwakasege,Hamisi Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10304,2025-08-22 17:03:00,19700.0,Processing Fee Income,Micro Business Loan - Processing Fee Income,A. Mwakasege,Oscar Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10441,2025-02-13 17:06:00,19600.0,Processing Fee Income,Micro Business Loan - Processing Fee Income,S. Ngowi,Elisha Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10172,2025-01-31 17:35:00,19000.0,Processing Fee Income,Group Loan - Processing Fee Income,J. Mushi,Kulwa Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10204,2025-06-20 09:37:00,18900.0,Savings Deposit,Group Loan - Savings Deposit,A. Mwakasege,Elisha Kimaro,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10442,2025-10-31 17:03:00,18900.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,A. Mwakasege,Elisha Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10010,2025-03-25 15:24:00,18500.0,Interest Income,Micro Business Loan - Interest Income,A. Mwakasege,Salome Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10046,2025-05-22 08:00:00,18500.0,Interest Income,Agri Loan - Interest Income,A. Mwakasege,Elisha Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10362,2025-07-21 13:07:00,18500.0,Processing Fee Income,Agri Loan - Processing Fee Income,R. Temba,Grace Ngonyani,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10241,2025-09-23 14:58:00,18500.0,Processing Fee Income,Group Loan - Processing Fee Income,A. Mwakasege,Daniel Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10123,2025-02-28 15:07:00,18400.0,Savings Deposit,Salary Advance - Savings Deposit,A. Mwakasege,Elisha Mrema,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10011,2025-04-28 08:51:00,18400.0,Interest Income,Agri Loan - Interest Income,J. Mushi,Mariam Massawe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10008,2025-05-23 15:40:00,18400.0,Interest Income,Agri Loan - Interest Income,A. Mwakasege,Faraja Kimaro,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10395,2025-05-30 12:36:00,18400.0,Interest Income,Agri Loan - Interest Income,J. Mushi,Rashid Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10246,2025-07-04 16:36:00,18300.0,Interest Income,Micro Business Loan - Interest Income,F. Kalemela,Oscar Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10224,2025-12-09 09:33:00,18300.0,Interest Income,Micro Business Loan - Interest Income,R. Temba,Catherine Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10100,2025-01-28 16:18:00,18200.0,Savings Deposit,Micro Business Loan - Savings Deposit,S. Ngowi,Elisha Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10019,2025-11-17 12:53:00,18200.0,Savings Deposit,Agri Loan - Savings Deposit,F. Kalemela,Rashid Ngonyani,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10291,2025-03-10 16:29:00,18000.0,Interest Income,Agri Loan - Interest Income,A. Mwakasege,Grace Kileo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10286,2025-12-15 10:00:00,18000.0,Processing Fee Income,Group Loan - Processing Fee Income,S. Ngowi,Faraja Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10353,2025-01-14 09:22:00,17900.0,Processing Fee Income,Salary Advance - Processing Fee Income,R. Temba,Catherine Ngonyani,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10104,2025-02-13 11:07:00,17900.0,Processing Fee Income,Agri Loan - Processing Fee Income,R. Temba,Neema Ngonyani,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10346,2025-07-16 10:50:00,17600.0,Savings Deposit,Micro Business Loan - Savings Deposit,A. Mwakasege,Catherine Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10401,2025-09-11 12:20:00,16500.0,Interest Income,Agri Loan - Interest Income,R. Temba,Kulwa Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10277,2025-09-23 11:35:00,16400.0,Interest Income,Salary Advance - Interest Income,S. Ngowi,Pendo Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10317,2025-05-21 08:35:00,16100.0,Processing Fee Income,Group Loan - Processing Fee Income,S. Ngowi,Faraja Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10348,2025-06-17 08:40:00,14900.0,Interest Income,Salary Advance - Interest Income,F. Kalemela,Oscar Mrema,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10268,2025-11-05 16:25:00,14700.0,Processing Fee Income,Agri Loan - Processing Fee Income,J. Mushi,Baraka Mushi,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10169,2025-08-20 11:26:00,14400.0,Interest Income,Micro Business Loan - Interest Income,S. Ngowi,Oscar Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10136,2025-01-29 12:22:00,14100.0,Interest Income,Group Loan - Interest Income,F. Kalemela,Neema Mwakatobe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10084,2025-10-24 08:59:00,13800.0,Interest Income,Micro Business Loan - Interest Income,F. Kalemela,Mariam Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10359,2025-06-20 17:24:00,13600.0,Interest Income,Agri Loan - Interest Income,S. Ngowi,Oscar Kimaro,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10301,2025-10-16 09:03:00,13600.0,Processing Fee Income,Agri Loan - Processing Fee Income,R. Temba,Rashid Lyimo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10056,2025-02-25 17:27:00,13400.0,Interest Income,Micro Business Loan - Interest Income,R. Temba,Kulwa Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10396,2025-07-30 08:17:00,13400.0,Savings Deposit,Agri Loan - Savings Deposit,F. Kalemela,Elisha Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10196,2025-06-30 16:04:00,12900.0,Interest Income,Micro Business Loan - Interest Income,J. Mushi,Oscar Mrema,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10415,2025-04-16 16:38:00,11900.0,Processing Fee Income,Salary Advance - Processing Fee Income,S. Ngowi,Grace Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10324,2025-09-03 11:55:00,11600.0,Interest Income,Agri Loan - Interest Income,F. Kalemela,Joseph Mushi,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10263,2025-06-30 08:03:00,11500.0,Interest Income,Salary Advance - Interest Income,S. Ngowi,Pendo Ngonyani,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10163,2025-08-18 13:32:00,11300.0,Processing Fee Income,Agri Loan - Processing Fee Income,R. Temba,Daniel Mrema,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10380,2025-07-18 17:25:00,11200.0,Processing Fee Income,Group Loan - Processing Fee Income,A. Mwakasege,Daniel Kimaro,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10188,2025-06-10 17:27:00,11100.0,Processing Fee Income,Salary Advance - Processing Fee Income,S. Ngowi,Mariam Kway,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10227,2025-01-23 13:34:00,11000.0,Interest Income,Group Loan - Interest Income,S. Ngowi,Faraja Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10182,2025-11-07 15:26:00,11000.0,Interest Income,Salary Advance - Interest Income,J. Mushi,Grace Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10013,2025-05-16 10:15:00,10900.0,Savings Deposit,Group Loan - Savings Deposit,A. Mwakasege,Salome Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10390,2025-10-21 09:17:00,10700.0,Processing Fee Income,Group Loan - Processing Fee Income,J. Mushi,Lucy Sanga,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10037,2025-02-05 17:04:00,10400.0,Savings Deposit,Agri Loan - Savings Deposit,J. Mushi,Hamisi Shayo,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10205,2025-12-29 09:19:00,10400.0,Processing Fee Income,Agri Loan - Processing Fee Income,A. Mwakasege,Mariam Mboya,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10160,2025-05-22 10:08:00,10200.0,Processing Fee Income,Micro Business Loan - Processing Fee Income,J. Mushi,Irene Mwakatobe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10426,2025-09-12 13:33:00,10200.0,Processing Fee Income,Agri Loan - Processing Fee Income,A. Mwakasege,Irene Mwakatobe,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
TXN10074,2025-08-04 14:57:00,3300.0,Processing Fee Income,Group Loan - Processing Fee Income,S. Ngowi,Amani Ngonyani,True,False,False,False,False,False,1,Benford's Law: leading digit over-represented vs. expected distribution
