transaction_id,date,amount,account,description,user,counterparty,base_score,score_breakdown,materiality_factor,raw_score,risk_score,risk_rating
TXN10308,2025-07-15 15:55:00,155300.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,R. Temba,Mariam Kileo,10,Benford's Law (+10),1.479047619047619,14.79047619047619,9.2,Low
TXN10215,2025-03-24 12:28:00,33800.0,Processing Fee Income,Agri Loan - Processing Fee Income,J. Mushi,Elisha Shayo,10,Benford's Law (+10),1.4695652173913043,14.695652173913043,9.2,Low
TXN10302,2025-03-26 13:54:00,33600.0,Processing Fee Income,Group Loan - Processing Fee Income,F. Kalemela,Oscar Kileo,10,Benford's Law (+10),1.4608695652173913,14.608695652173914,9.1,Low
TXN10207,2025-04-03 11:21:00,151200.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,F. Kalemela,Grace Lyimo,10,Benford's Law (+10),1.44,14.399999999999999,9.0,Low
TXN10165,2025-09-03 14:27:00,118200.0,Savings Deposit,Micro Business Loan - Savings Deposit,S. Ngowi,Daniel Mrema,10,Benford's Law (+10),1.4335961188599151,14.335961188599152,9.0,Low
TXN10242,2025-11-10 12:44:00,150100.0,Loan Loss Provision,Micro Business Loan - Loan Loss Provision,F. Kalemela,Grace Kileo,10,Benford's Law (+10),1.4295238095238094,14.295238095238094,8.9,Low
TXN10433,2025-10-20 13:07:00,32900.0,Processing Fee Income,Micro Business Loan - Processing Fee Income,F. Kalemela,Baraka Mwakatobe,10,Benford's Law (+10),1.4304347826086956,14.304347826086957,8.9,Low
TXN10371,2025-09-05 09:18:00,149300.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,F. Kalemela,Catherine Kileo,10,Benford's Law (+10),1.421904761904762,14.21904761904762,8.9,Low
TXN10124,2025-08-01 15:30:00,300400.0,Loan Repayment,Group Loan - Loan Repayment,F. Kalemela,Oscar Sanga,10,Benford's Law (+10),1.4270783847980997,14.270783847980997,8.9,Low
TXN10363,2025-12-16 16:01:00,116900.0,Savings Deposit,Group Loan - Savings Deposit,F. Kalemela,Oscar Kway,10,Benford's Law (+10),1.4178289872650092,14.178289872650092,8.9,Low
TXN10222,2025-10-02 08:40:00,32200.0,Processing Fee Income,Salary Advance - Processing Fee Income,F. Kalemela,Hamisi Kway,10,Benford's Law (+10),1.4,14.0,8.8,Low
TXN10281,2025-03-04 17:43:00,31600.0,Processing Fee Income,Agri Loan - Processing Fee Income,A. Mwakasege,Mariam Shayo,10,Benford's Law (+10),1.373913043478261,13.73913043478261,8.6,Low
TXN10213,2025-03-24 11:51:00,31400.0,Processing Fee Income,Group Loan - Processing Fee Income,J. Mushi,Elisha Massawe,10,Benford's Law (+10),1.3652173913043477,13.652173913043477,8.5,Low
TXN10280,2025-09-08 13:30:00,30200.0,Interest Income,Salary Advance - Interest Income,A. Mwakasege,Salome Kway,10,Benford's Law (+10),1.3482142857142858,13.482142857142858,8.4,Low
TXN10328,2025-06-10 14:02:00,30800.0,Processing Fee Income,Micro Business Loan - Processing Fee Income,F. Kalemela,Hamisi Kway,10,Benford's Law (+10),1.3391304347826087,13.391304347826088,8.4,Low
TXN10329,2025-05-14 16:59:00,30900.0,Processing Fee Income,Agri Loan - Processing Fee Income,F. Kalemela,Neema Massawe,10,Benford's Law (+10),1.3434782608695652,13.434782608695652,8.4,Low
TXN10180,2025-06-09 13:49:00,30900.0,Processing Fee Income,Agri Loan - Processing Fee Income,F. Kalemela,Catherine Mushi,10,Benford's Law (+10),1.3434782608695652,13.434782608695652,8.4,Low
TXN10299,2025-03-20 15:47:00,30900.0,Processing Fee Income,Group Loan - Processing Fee Income,R. Temba,Lucy Shayo,10,Benford's Law (+10),1.3434782608695652,13.434782608695652,8.4,Low
TXN10173,2025-07-01 14:55:00,109800.0,Savings Deposit,Salary Advance - Savings Deposit,R. Temba,Baraka Massawe,10,Benford's Law (+10),1.3317161916312916,13.317161916312916,8.3,Low
TXN10058,2025-09-24 16:43:00,108700.0,Savings Deposit,Micro Business Loan - Savings Deposit,S. Ngowi,Grace Kimaro,10,Benford's Law (+10),1.3183747725894481,13.18374772589448,8.2,Low
TXN10105,2025-09-25 14:28:00,138400.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,S. Ngowi,Joseph Ngonyani,10,Benford's Law (+10),1.318095238095238,13.18095238095238,8.2,Low
TXN10195,2025-08-14 09:30:00,136400.0,Loan Loss Provision,Micro Business Loan - Loan Loss Provision,R. Temba,Joseph Massawe,10,Benford's Law (+10),1.299047619047619,12.99047619047619,8.1,Low
TXN10115,2025-03-31 15:33:00,105500.0,Savings Deposit,Group Loan - Savings Deposit,F. Kalemela,Oscar Massawe,10,Benford's Law (+10),1.2795633717404487,12.795633717404487,8.0,Low
TXN10154,2025-08-21 13:42:00,104600.0,Savings Deposit,Agri Loan - Savings Deposit,R. Temba,Salome Shayo,10,Benford's Law (+10),1.2686476652516676,12.686476652516676,7.9,Low
TXN10087,2025-09-17 13:00:00,130300.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,S. Ngowi,Pendo Kileo,10,Benford's Law (+10),1.240952380952381,12.40952380952381,7.8,Low
TXN10050,2025-07-01 16:56:00,129800.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,F. Kalemela,Elisha Lyimo,10,Benford's Law (+10),1.2361904761904763,12.361904761904762,7.7,Low
TXN10108,2025-01-02 14:28:00,100800.0,Savings Deposit,Agri Loan - Savings Deposit,J. Mushi,Pendo Massawe,10,Benford's Law (+10),1.222559126743481,12.22559126743481,7.6,Low
TXN10150,2025-10-27 14:52:00,100100.0,Savings Deposit,Group Loan - Savings Deposit,F. Kalemela,Lucy Kileo,10,Benford's Law (+10),1.2140691328077622,12.140691328077622,7.6,Low
TXN10012,2025-06-11 11:41:00,121500.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,S. Ngowi,Mariam Mboya,10,Benford's Law (+10),1.1571428571428573,11.571428571428573,7.2,Low
TXN10137,2025-10-17 10:10:00,160000.0,Loan Repayment,Agri Loan - Loan Repayment,S. Ngowi,Catherine Ngonyani,15,"Benford's Law (+10); Round Number (Moderately round (multiple of 10,000)) (+5)",0.7600950118764845,11.401425178147267,7.1,Low
TXN10269,2025-06-20 15:33:00,111100.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,R. Temba,Elisha Ngonyani,10,Benford's Law (+10),1.0580952380952382,10.580952380952382,6.6,Low
TXN-RND5,2025-07-30 16:30:00,500000.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,J. Mushi,Irene Shayo,15,"Round Number (Very round (multiple of 500,000)) (+15)",0.7011083822414855,10.516625733622282,6.6,Low
TXN10320,2025-06-03 10:51:00,108100.0,Loan Loss Provision,Group Loan - Loan Loss Provision,S. Ngowi,Baraka Sanga,10,Benford's Law (+10),1.0295238095238095,10.295238095238094,6.4,Low
TXN10078,2025-02-12 14:08:00,107700.0,Loan Loss Provision,Group Loan - Loan Loss Provision,A. Mwakasege,Faraja Mushi,10,Benford's Law (+10),1.0257142857142858,10.257142857142858,6.4,Low
TXN10076,2025-04-23 12:27:00,107300.0,Loan Loss Provision,Group Loan - Loan Loss Provision,A. Mwakasege,Amani Shayo,10,Benford's Law (+10),1.0219047619047619,10.219047619047618,6.4,Low
TXN10090,2025-05-23 15:15:00,108100.0,Loan Loss Provision,Group Loan - Loan Loss Provision,J. Mushi,Mariam Kimaro,10,Benford's Law (+10),1.0295238095238095,10.295238095238094,6.4,Low
TXN10131,2025-08-14 09:33:00,105700.0,Loan Loss Provision,Group Loan - Loan Loss Provision,F. Kalemela,Amani Kway,10,Benford's Law (+10),1.0066666666666666,10.066666666666666,6.3,Low
TXN10022,2025-02-10 09:46:00,105600.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,F. Kalemela,Catherine Sanga,10,Benford's Law (+10),1.0057142857142858,10.057142857142857,6.3,Low
TXN10232,2025-07-17 13:11:00,103700.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,R. Temba,Pendo Kimaro,10,Benford's Law (+10),0.9876190476190476,9.876190476190477,6.2,Low
TXN10112,2025-05-28 15:07:00,105000.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,S. Ngowi,Joseph Kway,10,Benford's Law (+10),1.0,10.0,6.2,Low
TXN10032,2025-01-08 09:59:00,198100.0,Loan Repayment,Group Loan - Loan Repayment,S. Ngowi,Faraja Shayo,10,Benford's Law (+10),0.9410926365795724,9.410926365795724,5.9,Low
TXN10356,2025-06-04 12:31:00,197400.0,Loan Repayment,Salary Advance - Loan Repayment,S. Ngowi,Catherine Mwakatobe,10,Benford's Law (+10),0.9377672209026128,9.377672209026128,5.9,Low
TXN10072,2025-06-13 16:05:00,195100.0,Loan Repayment,Agri Loan - Loan Repayment,S. Ngowi,Elisha Lyimo,10,Benford's Law (+10),0.9268408551068884,9.268408551068884,5.8,Low
TXN10261,2025-10-23 13:12:00,191900.0,Loan Repayment,Group Loan - Loan Repayment,S. Ngowi,Pendo Sanga,10,Benford's Law (+10),0.9116389548693586,9.116389548693586,5.7,Low
TXN10042,2025-05-06 13:18:00,184600.0,Loan Repayment,Micro Business Loan - Loan Repayment,A. Mwakasege,Oscar Sanga,10,Benford's Law (+10),0.876959619952494,8.76959619952494,5.5,Low
TXN10279,2025-05-07 12:35:00,19700.0,Interest Income,Agri Loan - Interest Income,A. Mwakasege,Hamisi Massawe,10,Benford's Law (+10),0.8794642857142857,8.794642857142858,5.5,Low
TXN10304,2025-08-22 17:03:00,19700.0,Processing Fee Income,Micro Business Loan - Processing Fee Income,A. Mwakasege,Oscar Mboya,10,Benford's Law (+10),0.8565217391304348,8.565217391304348,5.4,Low
TXN10319,2025-03-18 12:24:00,182700.0,Loan Repayment,Agri Loan - Loan Repayment,F. Kalemela,Salome Mrema,10,Benford's Law (+10),0.8679334916864608,8.679334916864608,5.4,Low
TXN10330,2025-06-18 11:24:00,19800.0,Processing Fee Income,Salary Advance - Processing Fee Income,R. Temba,Hamisi Mrema,10,Benford's Law (+10),0.8608695652173913,8.608695652173914,5.4,Low
TXN10441,2025-02-13 17:06:00,19600.0,Processing Fee Income,Micro Business Loan - Processing Fee Income,S. Ngowi,Elisha Mboya,10,Benford's Law (+10),0.8521739130434782,8.521739130434781,5.3,Low
TXN10309,2025-12-01 13:07:00,173800.0,Loan Repayment,Agri Loan - Loan Repayment,R. Temba,Salome Shayo,10,Benford's Law (+10),0.8256532066508313,8.256532066508314,5.2,Low
TXN10172,2025-01-31 17:35:00,19000.0,Processing Fee Income,Group Loan - Processing Fee Income,J. Mushi,Kulwa Mboya,10,Benford's Law (+10),0.8260869565217391,8.26086956521739,5.2,Low
TXN10010,2025-03-25 15:24:00,18500.0,Interest Income,Micro Business Loan - Interest Income,A. Mwakasege,Salome Lyimo,10,Benford's Law (+10),0.8258928571428571,8.258928571428571,5.2,Low
TXN10046,2025-05-22 08:00:00,18500.0,Interest Income,Agri Loan - Interest Income,A. Mwakasege,Elisha Mboya,10,Benford's Law (+10),0.8258928571428571,8.258928571428571,5.2,Low
TXN10395,2025-05-30 12:36:00,18400.0,Interest Income,Agri Loan - Interest Income,J. Mushi,Rashid Mboya,10,Benford's Law (+10),0.8214285714285714,8.214285714285714,5.1,Low
TXN10008,2025-05-23 15:40:00,18400.0,Interest Income,Agri Loan - Interest Income,A. Mwakasege,Faraja Kimaro,10,Benford's Law (+10),0.8214285714285714,8.214285714285714,5.1,Low
TXN10011,2025-04-28 08:51:00,18400.0,Interest Income,Agri Loan - Interest Income,J. Mushi,Mariam Massawe,10,Benford's Law (+10),0.8214285714285714,8.214285714285714,5.1,Low
TXN10224,2025-12-09 09:33:00,18300.0,Interest Income,Micro Business Loan - Interest Income,R. Temba,Catherine Sanga,10,Benford's Law (+10),0.8169642857142857,8.169642857142858,5.1,Low
TXN10246,2025-07-04 16:36:00,18300.0,Interest Income,Micro Business Loan - Interest Income,F. Kalemela,Oscar Sanga,10,Benford's Law (+10),0.8169642857142857,8.169642857142858,5.1,Low
TXN10291,2025-03-10 16:29:00,18000.0,Interest Income,Agri Loan - Interest Income,A. Mwakasege,Grace Kileo,10,Benford's Law (+10),0.8035714285714286,8.035714285714286,5.0,Low
TXN10422,2025-02-10 16:58:00,168300.0,Loan Repayment,Group Loan - Loan Repayment,A. Mwakasege,Elisha Sanga,10,Benford's Law (+10),0.7995249406175772,7.9952494061757715,5.0,Low
TXN10362,2025-07-21 13:07:00,18500.0,Processing Fee Income,Agri Loan - Processing Fee Income,R. Temba,Grace Ngonyani,10,Benford's Law (+10),0.8043478260869565,8.043478260869566,5.0,Low
TXN10241,2025-09-23 14:58:00,18500.0,Processing Fee Income,Group Loan - Processing Fee Income,A. Mwakasege,Daniel Massawe,10,Benford's Law (+10),0.8043478260869565,8.043478260869566,5.0,Low
TXN10286,2025-12-15 10:00:00,18000.0,Processing Fee Income,Group Loan - Processing Fee Income,S. Ngowi,Faraja Shayo,10,Benford's Law (+10),0.782608695652174,7.826086956521739,4.9,Low
TXN10353,2025-01-14 09:22:00,17900.0,Processing Fee Income,Salary Advance - Processing Fee Income,R. Temba,Catherine Ngonyani,10,Benford's Law (+10),0.7782608695652173,7.782608695652174,4.9,Low
TXN10104,2025-02-13 11:07:00,17900.0,Processing Fee Income,Agri Loan - Processing Fee Income,R. Temba,Neema Ngonyani,10,Benford's Law (+10),0.7782608695652173,7.782608695652174,4.9,Low
TXN10077,2025-03-26 15:58:00,162600.0,Loan Repayment,Micro Business Loan - Loan Repayment,S. Ngowi,Salome Mushi,10,Benford's Law (+10),0.7724465558194774,7.724465558194774,4.8,Low
TXN10245,2025-09-18 11:07:00,158600.0,Loan Repayment,Micro Business Loan - Loan Repayment,S. Ngowi,Elisha Lyimo,10,Benford's Law (+10),0.7534441805225653,7.534441805225653,4.7,Low
TXN10093,2025-07-28 15:35:00,159400.0,Loan Repayment,Group Loan - Loan Repayment,S. Ngowi,Pendo Mboya,10,Benford's Law (+10),0.7572446555819478,7.572446555819478,4.7,Low
TXN10277,2025-09-23 11:35:00,16400.0,Interest Income,Salary Advance - Interest Income,S. Ngowi,Pendo Sanga,10,Benford's Law (+10),0.7321428571428571,7.321428571428571,4.6,Low
TXN10401,2025-09-11 12:20:00,16500.0,Interest Income,Agri Loan - Interest Income,R. Temba,Kulwa Sanga,10,Benford's Law (+10),0.7366071428571429,7.366071428571429,4.6,Low
TXN10094,2025-01-09 09:18:00,152400.0,Loan Repayment,Salary Advance - Loan Repayment,F. Kalemela,Mariam Kway,10,Benford's Law (+10),0.7239904988123516,7.239904988123516,4.5,Low
TXN10317,2025-05-21 08:35:00,16100.0,Processing Fee Income,Group Loan - Processing Fee Income,S. Ngowi,Faraja Mboya,10,Benford's Law (+10),0.7,7.0,4.4,Low
TXN10344,2025-04-02 13:01:00,144300.0,Loan Repayment,Micro Business Loan - Loan Repayment,S. Ngowi,Elisha Kway,10,Benford's Law (+10),0.6855106888361046,6.855106888361045,4.3,Low
TXN10348,2025-06-17 08:40:00,14900.0,Interest Income,Salary Advance - Interest Income,F. Kalemela,Oscar Mrema,10,Benford's Law (+10),0.6651785714285714,6.6517857142857135,4.2,Low
TXN10088,2025-12-29 10:27:00,138500.0,Loan Repayment,Group Loan - Loan Repayment,A. Mwakasege,Rashid Mboya,10,Benford's Law (+10),0.6579572446555819,6.579572446555819,4.1,Low
TXN10169,2025-08-20 11:26:00,14400.0,Interest Income,Micro Business Loan - Interest Income,S. Ngowi,Oscar Shayo,10,Benford's Law (+10),0.6428571428571429,6.428571428571429,4.0,Low
TXN10268,2025-11-05 16:25:00,14700.0,Processing Fee Income,Agri Loan - Processing Fee Income,J. Mushi,Baraka Mushi,10,Benford's Law (+10),0.6391304347826087,6.391304347826087,4.0,Low
TXN10015,2025-02-26 10:40:00,135400.0,Loan Repayment,Group Loan - Loan Repayment,J. Mushi,Neema Ngonyani,10,Benford's Law (+10),0.643230403800475,6.43230403800475,4.0,Low
TXN10136,2025-01-29 12:22:00,14100.0,Interest Income,Group Loan - Interest Income,F. Kalemela,Neema Mwakatobe,10,Benford's Law (+10),0.6294642857142857,6.294642857142857,3.9,Low
TXN10030,2025-06-23 09:15:00,131800.0,Loan Repayment,Agri Loan - Loan Repayment,S. Ngowi,Grace Sanga,10,Benford's Law (+10),0.6261282660332541,6.261282660332541,3.9,Low
TXN10292,2025-11-28 12:45:00,132900.0,Loan Repayment,Salary Advance - Loan Repayment,A. Mwakasege,Amani Kway,10,Benford's Law (+10),0.631353919239905,6.31353919239905,3.9,Low
TXN10084,2025-10-24 08:59:00,13800.0,Interest Income,Micro Business Loan - Interest Income,F. Kalemela,Mariam Shayo,10,Benford's Law (+10),0.6160714285714286,6.1607142857142865,3.9,Low
TXN10028,2025-10-20 17:30:00,131900.0,Loan Repayment,Micro Business Loan - Loan Repayment,F. Kalemela,Pendo Shayo,10,Benford's Law (+10),0.626603325415677,6.26603325415677,3.9,Low
TXN10307,2025-01-17 12:26:00,132700.0,Loan Repayment,Salary Advance - Loan Repayment,S. Ngowi,Elisha Mboya,10,Benford's Law (+10),0.6304038004750594,6.304038004750594,3.9,Low
TXN10359,2025-06-20 17:24:00,13600.0,Interest Income,Agri Loan - Interest Income,S. Ngowi,Oscar Kimaro,10,Benford's Law (+10),0.6071428571428571,6.071428571428571,3.8,Low
TXN10056,2025-02-25 17:27:00,13400.0,Interest Income,Micro Business Loan - Interest Income,R. Temba,Kulwa Shayo,10,Benford's Law (+10),0.5982142857142857,5.982142857142857,3.7,Low
TXN10301,2025-10-16 09:03:00,13600.0,Processing Fee Income,Agri Loan - Processing Fee Income,R. Temba,Rashid Lyimo,10,Benford's Law (+10),0.591304347826087,5.91304347826087,3.7,Low
TXN10228,2025-11-20 10:51:00,121800.0,Loan Repayment,Micro Business Loan - Loan Repayment,S. Ngowi,Catherine Kway,10,Benford's Law (+10),0.5786223277909739,5.786223277909739,3.6,Low
TXN10196,2025-06-30 16:04:00,12900.0,Interest Income,Micro Business Loan - Interest Income,J. Mushi,Oscar Mrema,10,Benford's Law (+10),0.5758928571428571,5.758928571428571,3.6,Low
TXN10375,2025-09-22 10:35:00,117500.0,Loan Repayment,Group Loan - Loan Repayment,S. Ngowi,Kulwa Sanga,10,Benford's Law (+10),0.5581947743467933,5.581947743467933,3.5,Low
TXN10126,2025-06-24 16:17:00,396100.0,Loan Disbursement,Group Loan - Loan Disbursement,A. Mwakasege,Joseph Kway,10,Benford's Law (+10),0.5554180604117048,5.5541806041170485,3.5,Low
TXN10369,2025-01-06 09:16:00,117000.0,Loan Repayment,Agri Loan - Loan Repayment,R. Temba,Rashid Kway,10,Benford's Law (+10),0.5558194774346793,5.558194774346793,3.5,Low
TXN10300,2025-10-03 11:48:00,112600.0,Loan Repayment,Salary Advance - Loan Repayment,S. Ngowi,Catherine Sanga,10,Benford's Law (+10),0.534916864608076,5.349168646080759,3.3,Low
TXN10415,2025-04-16 16:38:00,11900.0,Processing Fee Income,Salary Advance - Processing Fee Income,S. Ngowi,Grace Kway,10,Benford's Law (+10),0.5173913043478261,5.173913043478261,3.2,Low
TXN10324,2025-09-03 11:55:00,11600.0,Interest Income,Agri Loan - Interest Income,F. Kalemela,Joseph Mushi,10,Benford's Law (+10),0.5178571428571429,5.178571428571429,3.2,Low
TXN10263,2025-06-30 08:03:00,11500.0,Interest Income,Salary Advance - Interest Income,S. Ngowi,Pendo Ngonyani,10,Benford's Law (+10),0.5133928571428571,5.133928571428571,3.2,Low
TXN10247,2025-02-03 12:25:00,39700.0,Savings Deposit,Group Loan - Savings Deposit,S. Ngowi,Pendo Sanga,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10227,2025-01-23 13:34:00,11000.0,Interest Income,Group Loan - Interest Income,S. Ngowi,Faraja Mboya,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10100,2025-01-28 16:18:00,18200.0,Savings Deposit,Micro Business Loan - Savings Deposit,S. Ngowi,Elisha Mboya,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10037,2025-02-05 17:04:00,10400.0,Savings Deposit,Agri Loan - Savings Deposit,J. Mushi,Hamisi Shayo,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10134,2025-11-13 09:15:00,30200.0,Savings Deposit,Group Loan - Savings Deposit,J. Mushi,Joseph Lyimo,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10182,2025-11-07 15:26:00,11000.0,Interest Income,Salary Advance - Interest Income,J. Mushi,Grace Sanga,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10019,2025-11-17 12:53:00,18200.0,Savings Deposit,Agri Loan - Savings Deposit,F. Kalemela,Rashid Ngonyani,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10013,2025-05-16 10:15:00,10900.0,Savings Deposit,Group Loan - Savings Deposit,A. Mwakasege,Salome Sanga,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10392,2025-05-15 13:55:00,316900.0,Loan Disbursement,Agri Loan - Loan Disbursement,F. Kalemela,Oscar Kileo,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10331,2025-05-12 15:46:00,30900.0,Savings Deposit,Salary Advance - Savings Deposit,F. Kalemela,Pendo Mrema,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10396,2025-07-30 08:17:00,13400.0,Savings Deposit,Agri Loan - Savings Deposit,F. Kalemela,Elisha Kway,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10380,2025-07-18 17:25:00,11200.0,Processing Fee Income,Group Loan - Processing Fee Income,A. Mwakasege,Daniel Kimaro,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10204,2025-06-20 09:37:00,18900.0,Savings Deposit,Group Loan - Savings Deposit,A. Mwakasege,Elisha Kimaro,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10265,2025-07-07 08:25:00,332800.0,Loan Disbursement,Salary Advance - Loan Disbursement,A. Mwakasege,Salome Lyimo,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10346,2025-07-16 10:50:00,17600.0,Savings Deposit,Micro Business Loan - Savings Deposit,A. Mwakasege,Catherine Sanga,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10382,2025-12-11 10:20:00,183900.0,Loan Disbursement,Agri Loan - Loan Disbursement,J. Mushi,Hamisi Massawe,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10139,2025-12-08 08:57:00,37100.0,Loan Loss Provision,Agri Loan - Loan Loss Provision,R. Temba,Joseph Mboya,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10447,2025-12-23 17:02:00,104300.0,Loan Repayment,Agri Loan - Loan Repayment,J. Mushi,Kulwa Mwakatobe,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10205,2025-12-29 09:19:00,10400.0,Processing Fee Income,Agri Loan - Processing Fee Income,A. Mwakasege,Mariam Mboya,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10340,2025-06-03 09:41:00,33400.0,Savings Deposit,Group Loan - Savings Deposit,S. Ngowi,Baraka Kileo,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10121,2025-05-28 15:56:00,30500.0,Savings Deposit,Agri Loan - Savings Deposit,J. Mushi,Pendo Kileo,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10188,2025-06-10 17:27:00,11100.0,Processing Fee Income,Salary Advance - Processing Fee Income,S. Ngowi,Mariam Kway,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10170,2025-06-10 14:20:00,31200.0,Savings Deposit,Group Loan - Savings Deposit,F. Kalemela,Irene Kimaro,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10442,2025-10-31 17:03:00,18900.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,A. Mwakasege,Elisha Lyimo,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10103,2025-02-07 17:40:00,34100.0,Savings Deposit,Salary Advance - Savings Deposit,F. Kalemela,Baraka Mwakatobe,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10160,2025-05-22 10:08:00,10200.0,Processing Fee Income,Micro Business Loan - Processing Fee Income,J. Mushi,Irene Mwakatobe,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10437,2025-03-19 08:59:00,32900.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,R. Temba,Amani Lyimo,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10384,2025-08-05 10:31:00,35600.0,Savings Deposit,Agri Loan - Savings Deposit,F. Kalemela,Salome Kway,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10163,2025-08-18 13:32:00,11300.0,Processing Fee Income,Agri Loan - Processing Fee Income,R. Temba,Daniel Mrema,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10018,2025-08-21 08:46:00,30600.0,Savings Deposit,Micro Business Loan - Savings Deposit,F. Kalemela,Irene Sanga,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10271,2025-09-17 16:34:00,31500.0,Loan Loss Provision,Salary Advance - Loan Loss Provision,J. Mushi,Joseph Mrema,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10035,2025-04-08 12:13:00,338900.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,A. Mwakasege,Salome Mushi,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10074,2025-08-04 14:57:00,3300.0,Processing Fee Income,Group Loan - Processing Fee Income,S. Ngowi,Amani Ngonyani,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10426,2025-09-12 13:33:00,10200.0,Processing Fee Income,Agri Loan - Processing Fee Income,A. Mwakasege,Irene Mwakatobe,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10123,2025-02-28 15:07:00,18400.0,Savings Deposit,Salary Advance - Savings Deposit,A. Mwakasege,Elisha Mrema,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10390,2025-10-21 09:17:00,10700.0,Processing Fee Income,Group Loan - Processing Fee Income,J. Mushi,Lucy Sanga,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10147,2025-03-26 12:58:00,34600.0,Loan Loss Provision,Micro Business Loan - Loan Loss Provision,A. Mwakasege,Joseph Kway,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10026,2025-10-29 11:00:00,355400.0,Loan Disbursement,Micro Business Loan - Loan Disbursement,J. Mushi,Baraka Lyimo,10,Benford's Law (+10),0.5,5.0,3.1,Low
TXN10069,2025-08-15 17:52:00,40000.0,Savings Deposit,Group Loan - Savings Deposit,R. Temba,Rashid Shayo,5,"Round Number (Moderately round (multiple of 10,000)) (+5)",0.5,2.5,1.6,Low
